HTML1300: 进行了导航。
            aria-describedby: "",
            aria-disabled: "",
            aria-expanded: "",
            aria-flowto: "",
            aria-haspopup: "",
            aria-hidden: "",
            aria-invalid: "",
            aria-labelledby: "",
            aria-level: 0,
            aria-live: "",
            aria-multiselectable: "",
            aria-owns: "",
            aria-posinset: 0,
            aria-pressed: "",
            aria-readonly: "",
            aria-relevant: "",
            aria-required: "",
            aria-secret: "",
            aria-selected: "",
            aria-setsize: 0,
            aria-valuemax: "",
            aria-valuemin: "",
            aria-valuenow: "",
            attributes: { },
            behaviorUrns: { },
            canHaveChildren: true,
            canHaveHTML: true,
            childNodes: { },
            children: { },
            className: "col-sm-5",
            clientHeight: 106,
            clientLeft: 0,
            clientTop: 0,
            clientWidth: 487,
            contentEditable: "inherit",
            currentStyle: { },
            dataFld: "",
            dataFormatAs: "",
            dataSrc: "",
            dir: "",
            disabled: false,
            document: { },
            filters: { },
            firstChild: { },
            hideFocus: false,
            id: "",
            innerHTML: "<TEXTAREA name=description class=form-control rows=5 data-bv-field="description" maxlength="200" placeholder="请输入应用描述" jQuery112104422616655013025="23">4</TEXTAREA><I class=form-control-feedback style="DISPLAY: none" data-bv-icon-for="description"></I> <SMALL class=help-block style="DISPLAY: none" data-bv-validator="stringLength" data-bv-for="description" data-bv-result="NOT_VALIDATED">Please enter a value with valid length</SMALL>",
            innerText: "4 Please enter a value with valid length",
            isContentEditable: false,
            isDisabled: false,
            isMultiLine: true,
            isTextEdit: false,
            lang: "",
            language: "",
            lastChild: { },
            nextSibling: null,
            nodeName: "DIV",
            nodeType: 1,
            nodeValue: null,
            noWrap: false,
            offsetHeight: 106,
            offsetLeft: 98,
            offsetParent: { },
            offsetTop: 0,
            offsetWidth: 487,
            onactivate: null,
            onafterupdate: null,
            onbeforeactivate: null,
            onbeforecopy: null,
            onbeforecut: null,
            onbeforedeactivate: null,
            onbeforeeditfocus: null,
            onbeforepaste: null,
            onbeforeupdate: null,
            onblur: null,
            oncellchange: null,
            onclick: null,
            oncontextmenu: null,
            oncontrolselect: null,
            oncopy: null,
            oncut: null,
            ondataavailable: null,
            ondatasetchanged: null,
            ondatasetcomplete: null,
            ondblclick: null,
            ondeactivate: null,
            ondrag: null,
            ondragend: null,
            ondragenter: null,
            ondragleave: null,
            ondragover: null,
            ondragstart: null,
            ondrop: null,
            onerrorupdate: null,
            onfilterchange: null,
            onfocus: null,
            onfocusin: null,
            onfocusout: null,
            onhelp: null,
            onkeydown: null,
            onkeypress: null,
            onkeyup: null,
            onlayoutcomplete: null,
            onlosecapture: null,
            onmousedown: null,
            onmouseenter: null,
            onmouseleave: null,
            onmousemove: null,
            onmouseout: null,
            onmouseover: null,
            onmouseup: null,
            onmousewheel: null,
            onmove: null,
            onmoveend: null,
            onmovestart: null,
            onpage: null,
            onpaste: null,
            onpropertychange: null,
            onreadystatechange: null,
            onresize: null,
            onresizeend: null,
            onresizestart: null,
            onrowenter: null,
            onrowexit: null,
            onrowsdelete: null,
            onrowsinserted: null,
            onscroll: null,
            onselectstart: null,
            outerHTML: "
<DIV class=col-sm-5><TEXTAREA name=description class=form-control rows=5 data-bv-field="description" maxlength="200" placeholder="请输入应用描述" jQuery112104422616655013025="23">4</TEXTAREA><I class=form-control-feedback style="DISPLAY: none" data-bv-icon-for="description"></I> <SMALL class=help-block style="DISPLAY: none" data-bv-validator="stringLength" data-bv-for="description" data-bv-result="NOT_VALIDATED">Please enter a value with valid length</SMALL></DIV>",
            outerText: "4 Please enter a value with valid length",
            ownerDocument: { },
            parentElement: { },
            parentNode: { },
            parentTextEdit: { },
            previousSibling: { },
            readyState: "complete",
            recordNumber: null,
            role: "",
            runtimeStyle: { },
            scopeName: "HTML",
            scrollHeight: 106,
            scrollLeft: 0,
            scrollTop: 0,
            scrollWidth: 487,
            sizzle1465798261349: { },
            sourceIndex: 87,
            spellcheck: true,
            style: { },
            tabIndex: 0,
            tagName: "DIV",
            tagUrn: "",
            title: "",
            x-ms-acceleratorkey: ""
         },
         offsetTop: 0,
         offsetWidth: 487,
         onactivate: null,
         onafterupdate: null,
         onbeforeactivate: null,
         onbeforecopy: null,
         onbeforecut: null,
         onbeforedeactivate: null,
         onbeforeeditfocus: null,
         onbeforepaste: null,
         onbeforeupdate: null,
         onblur: null,
         oncellchange: null,
         onchange: null,
         onclick: null,
         oncontextmenu: null,
         oncontrolselect: null,
         oncopy: null,
         oncut: null,
         ondataavailable: null,
         ondatasetchanged: null,
         ondatasetcomplete: null,
         ondblclick: null,
         ondeactivate: null,
         ondrag: null,
         ondragend: null,
         ondragenter: null,
         ondragleave: null,
         ondragover: null,
         ondragstart: null,
         ondrop: null,
         onerrorupdate: null,
         onfilterchange: null,
         onfocus: null,
         onfocusin: null,
         onfocusout: null,
         onhelp: null,
         onkeydown: null,
         onkeypress: null,
         onkeyup: null,
         onlayoutcomplete: null,
         onlosecapture: null,
         onmousedown: null,
         onmouseenter: null,
         onmouseleave: null,
         onmousemove: null,
         onmouseout: null,
         onmouseover: null,
         onmouseup: null,
         onmousewheel: null,
         onmove: null,
         onmoveend: null,
         onmovestart: null,
         onpage: null,
         onpaste: null,
         onpropertychange: null,
         onreadystatechange: null,
         onresize: null,
         onresizeend: null,
         onresizestart: null,
         onrowenter: null,
         onrowexit: null,
         onrowsdelete: null,
         onrowsinserted: null,
         onscroll: null,
         onselect: null,
         onselectstart: null,
         outerHTML: "<TEXTAREA name=description class=form-control rows=5 data-bv-field="description" maxlength="200" placeholder="请输入应用描述" jQuery112104422616655013025="23">4</TEXTAREA>",
         outerText: "4",
         ownerDocument: { },
         parentElement: { },
         parentNode: { },
         parentTextEdit: { },
         placeholder: "请输入应用描述",
         previousSibling: null,
         readOnly: false,
         readyState: "complete",
         recordNumber: null,
         role: "",
         rows: 5,
         runtimeStyle: { },
         scopeName: "HTML",
         scrollHeight: 32,
         scrollLeft: 0,
         scrollTop: 0,
         scrollWidth: 485,
         sourceIndex: 88,
         spellcheck: true,
         status: null,
         style: { },
         tabIndex: 0,
         tagName: "TEXTAREA",
         tagUrn: "",
         title: "",
         type: "textarea",
         value: "4",
         wrap: "soft",
         x-ms-acceleratorkey: ""
      },
      timeStamp: undefined,
      type: "keydown",
      view: undefined,
      which: 52
   }

